Geography,Timeframe,Lat,Lng,Current Year Week Ending,Type,ASP Current Year,Total Bulk and Bags Units,4046 Units,4225 Units,4770 Units,TotalBagged Units,SmlBagged Units,LrgBagged Units,X-LrgBagged Units,Bulk GTIN
California,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Conventional,1.426292325,5934897.87,1542076.29,562079.04,163560.59,1315035.76,,,,2352146.18
California,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Conventional,1.412093977,5909254.16,1714591.2,549155,135207.19,1441219.87,,,,2069080.9
California,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Conventional,1.27570071,6168021.13,1382604.52,691142.75,165735.32,1454580.16,,,,2473958.37
California,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Conventional,1.204160742,6309795.37,1328170.4,778296.63,182941.17,1309717.65,,,,2710669.51
California,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Organic,1.851263999,358253.77,19740.12,17882.6,5.86,171596.19,,,,149029.01
California,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Organic,1.806706635,415901.17,22005.9,17769.64,2.92,176412.09,,,,199710.62
California,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Organic,1.948208583,268115.92,16931.63,20140.95,14.51,122418.7,,,,108610.14
California,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Organic,1.871531299,316962.52,18555.53,19420.91,0,149152.24,,,,129833.83
California,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Conventional,1.403706194,6032406.98,1423224.65,442717.5,199747.41,1435679.09,,,,2531038.34
California,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Conventional,1.260999731,8213748.6,1710552.29,768988.82,251589.31,2409800.72,,,,3072817.46
California,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Conventional,1.416634265,5895908.89,1399747.05,589107.51,140306.39,1444134.6,,,,2322613.35
California,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Conventional,1.297938551,6653424.24,1563454.6,697109.06,201501.32,1414195.71,,,,2777163.55
California,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Organic,1.865405727,300280.93,16607,20690.41,1.16,164411.36,,,,98571
California,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Organic,1.892807273,319568.33,16097.44,22032.8,2.86,165980.83,,,,115454.41
California,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Organic,1.907814751,338687.56,21203.37,23671.97,2.83,167510.98,,,,126298.41
California,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Organic,1.865001797,341691.26,23406.36,17662.29,0,169418.44,,,,131204.18
California,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Conventional,1.432239371,5479048.47,1250478.26,362152.13,127369.16,1352474.64,,,,2386574.29
California,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Conventional,1.489590609,6046572.99,1127141.84,494637.04,110524.7,1265821.95,,,,3048447.46
California,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Conventional,1.509157129,5347882,1074261.12,460868.54,107770.72,1385245.75,,,,2319735.87
California,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Conventional,1.510758677,5776922.14,1139540.06,532615.39,112432.33,1326882.61,,,,2665451.76
California,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Organic,1.98259929,291315.63,19024.5,16940.33,0,133705.24,,,,121645.55
California,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Organic,1.966627914,306039.74,16133.68,18089.06,1.42,139717.86,,,,132097.73
California,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Organic,1.874043398,329372.3,19023.11,22430.23,0,157863.01,,,,130055.95
California,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Organic,1.841188469,342457.75,18348.78,21692.99,0,171360,,,,131055.98
California,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Conventional,1.562569199,5786392.72,1275553.29,464871.73,97533.88,1413461.13,,,,2534972.69
California,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Conventional,1.526812044,5720303.09,1185584.1,385269.94,130450.6,1421227.86,,,,2597770.59
California,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Conventional,1.544145279,5398001.92,1132553.45,388906.65,116651.62,1331290.47,,,,2428599.74
California,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Conventional,1.522065655,6079362.59,1362401.85,430483.3,108056.86,1284482.45,,,,2893938.13
California,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Organic,2.129497742,290804.8,18039.13,21586.08,0,121987.87,,,,129191.72
California,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Organic,2.10010421,301339.05,18709.45,25321.26,0,135595.88,,,,121712.46
California,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Organic,2.027243204,324461.19,16644.45,23003.99,0,160409.62,,,,124403.13
California,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Organic,1.955988705,306182.9,17300.55,19049.93,0,151172.47,,,,118659.95
Great Lakes,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Conventional,1.205796938,3972117.03,984900.78,503376.17,225913.18,836305.08,,,,1421621.83
Great Lakes,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Conventional,1.133069484,4222604.01,1064787.03,429619.16,141170.87,995313.87,,,,1591713.09
Great Lakes,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Conventional,1.079471904,4211116.2,1281752.61,431599.49,146823.32,832116.95,,,,1518823.83
Great Lakes,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Conventional,0.940627899,4903981.56,1106859.87,735858.85,379234.2,789912.39,,,,1892116.25
Great Lakes,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Organic,1.581405211,188249.43,3821.89,15789.08,1.2,99720.49,,,,68916.78
Great Lakes,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Organic,1.455725911,199455.55,4388.66,16397.89,0,111742.58,,,,66926.42
Great Lakes,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Organic,1.574685195,165225.36,4423.23,16118.76,0,86908.85,,,,57774.52
Great Lakes,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Organic,1.602071652,161488.19,4936.59,15658.1,0,74936.01,,,,65957.49
Great Lakes,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Conventional,1.246402122,4006188.79,1212707.27,363211.78,126966.79,865585.49,,,,1437717.46
Great Lakes,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Conventional,1.171541825,5958123.19,1729057.52,697384.85,349862.1,872990.77,,,,2308827.96
Great Lakes,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Conventional,1.181169375,4174432.06,1087139.82,360792.97,132141.94,1111669.92,,,,1482687.41
Great Lakes,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Conventional,1.083074346,4578795.46,1323055.69,447464.63,126497.27,858079.63,,,,1823698.24
Great Lakes,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Organic,1.82234386,133320.33,4207.88,11417.08,0,72272.42,,,,45422.96
Great Lakes,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Organic,1.775455723,141343.06,2793.64,12260.54,0,77557.44,,,,48731.45
Great Lakes,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Organic,1.588056493,180767.51,3458.07,16384.16,3.5,100744.9,,,,60176.88
Great Lakes,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Organic,1.591293723,194887.95,4104.41,17011.01,0,109192.97,,,,64579.57
Great Lakes,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Conventional,1.340040837,3760310.11,1131589.9,314486.61,105642.44,808840.14,,,,1399751.03
Great Lakes,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Conventional,1.313802121,3935453.23,1107788.73,359624.5,116889.73,867692.22,,,,1483458.04
Great Lakes,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Conventional,1.370028459,3724685.98,1016845.47,341436.41,119324.72,841062.33,,,,1406017.05
Great Lakes,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Conventional,1.300882202,3990377.03,1058655.2,433670.86,191473.14,826845.63,,,,1479732.2
Great Lakes,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Organic,1.874331216,159884.47,2189.07,13353.81,0,85535.28,,,,58806.31
Great Lakes,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Organic,1.831659282,180791.64,2755.95,13593.08,0,104599.05,,,,59843.56
Great Lakes,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Organic,1.777535063,148630.48,2370.62,11933.87,0,84129.12,,,,50196.88
Great Lakes,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Organic,1.75993336,146658.89,2806.14,12950.79,0,85230.04,,,,45671.93
Great Lakes,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Conventional,1.474616663,3967244.05,910307.48,490719.75,74292.56,1103420.39,,,,1388503.88
Great Lakes,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Conventional,1.351861906,4447412.45,1073422.51,427150.4,56611.92,1169602.59,,,,1720625.04
Great Lakes,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Conventional,1.300191817,4160554.2,1063611.91,422930.45,61226.27,1029349.97,,,,1583435.6
Great Lakes,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Conventional,1.453277312,3606213.25,939975.29,396867.14,117185.15,842310.15,,,,1309875.52
Great Lakes,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Organic,1.91389009,163136.25,3688.63,11992.52,0,93650.51,,,,53804.58
Great Lakes,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Organic,1.816636028,168165.97,2902.85,12652.39,0,96755.73,,,,55855.01
Great Lakes,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Organic,1.860048146,168739.15,2911.18,13982.52,0,96657.96,,,,55187.49
Great Lakes,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Organic,1.925702902,160753.25,2719.42,12920.56,0,91546.66,,,,53566.61
Northern New England,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Conventional,1.189532476,513115.27,160631.53,197917.81,43.21,100998.02,,,,53524.71
Northern New England,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Conventional,1.191520176,537420.9,164759.63,192718.83,7.56,99825.5,,,,80109.39
Northern New England,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Conventional,1.286336156,477727.78,152072.66,185087.01,19.19,92114.14,,,,48434.78
Northern New England,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Conventional,1.052108751,599149.77,224753.86,255004.48,17.7,70021.8,,,,49351.94
Northern New England,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Organic,1.956232138,15799.07,205.01,407.88,1.35,13221.72,,,,1963.11
Northern New England,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Organic,1.957572646,15907.85,316.98,526.8,0,12961.23,,,,2102.84
Northern New England,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Organic,1.980351373,17324.5,243.3,708.6,0,13993.16,,,,2379.44
Northern New England,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Organic,1.969356857,14360.86,162.17,524.09,0,12244.02,,,,1430.58
Northern New England,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Conventional,1.245448963,500468.31,182136,178191.16,5.67,79386.02,,,,60749.46
Northern New England,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Conventional,1.018520851,692550.48,280651.77,285555.7,26.71,80536.54,,,,45779.76
Northern New England,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Conventional,1.333875206,443503.96,157890.74,170168.07,15.92,73749.4,,,,41679.82
Northern New England,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Conventional,1.107560209,648414.08,249976.28,264539.49,28.34,86223.98,,,,47645.98
Northern New England,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Organic,2.010293682,18969.08,224.41,962.21,0,15717.83,,,,2064.64
Northern New England,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Organic,1.939149201,15748.48,230.13,476.12,0,13461.29,,,,1580.94
Northern New England,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Organic,1.966109776,14581.45,94.33,489.05,0,12289.02,,,,1709.05
Northern New England,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Organic,1.902688696,15810.46,155.42,403.32,0,13546.02,,,,1705.71
Northern New England,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Conventional,1.454566992,437195.27,162299.14,150945.7,30.88,75598.35,,,,48321.2
Northern New England,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Conventional,1.424689866,457579.63,167424.64,158419.81,10.46,82868.39,,,,48856.33
Northern New England,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Conventional,1.390358177,448155.54,163208.32,156632.84,12.52,84958.35,,,,43343.5
Northern New England,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Conventional,1.40838922,443982.82,166305.68,155990.41,8.35,76077.29,,,,45601.09
Northern New England,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Organic,2.003793866,15621.53,142.53,256.45,0,13524.96,,,,1697.59
Northern New England,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Organic,1.929478291,18019.3,162.71,296.79,1.34,15912.58,,,,1645.89
Northern New England,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Organic,1.956706292,14869.53,123.62,476.23,0,12946.29,,,,1323.39
Northern New England,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Organic,2.037105439,15058.02,180.16,539.75,0,12381.53,,,,1956.58
Northern New England,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Conventional,1.456132481,458124.13,168201.2,159366.57,12.76,82825.29,,,,47718.31
Northern New England,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Conventional,1.139633497,643638.94,276064.76,246510.46,11.41,69853.64,,,,51198.66
Northern New England,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Conventional,1.460097895,456193.8,170674.63,158121.49,25.52,78379.6,,,,48992.57
Northern New England,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Conventional,1.43208247,442988.03,158134.23,144410.4,36.09,98067.8,,,,42339.52
Northern New England,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Organic,2.157266978,14925.62,131.17,247.61,6.69,12911.2,,,,1628.95
Northern New England,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Organic,2.231581597,13446.54,98.53,315.47,1.34,11272.49,,,,1758.71
Northern New England,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Organic,1.918351785,16497.38,99.42,350.05,0,14649.92,,,,1397.98
Northern New England,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Organic,2.000754821,15799.88,159.35,409.82,0,13454.9,,,,1775.8
Plains,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Conventional,1.284293231,1810913.41,578016.69,324800.64,1787.62,543673.69,,,,362634.77
Plains,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Conventional,1.264119091,1886878.31,536119.93,354942.25,2134.31,631216.24,,,,362465.58
Plains,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Conventional,1.213142197,1726734.37,503548.96,351139.7,1579.52,534220.84,,,,336245.36
Plains,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Conventional,1.018229638,1950985.34,541724.69,566324.98,2116.42,521507.32,,,,319311.93
Plains,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Organic,1.658772812,48018.66,9267.42,1991.68,50.5,31675.32,,,,5033.74
Plains,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Organic,1.740967804,51743.33,10444.77,2120.66,16.96,33231.2,,,,5929.74
Plains,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Organic,1.628020098,54779.24,13060.53,2001.8,83.69,33209.71,,,,6423.51
Plains,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Organic,1.62493365,49345.02,8251.3,2302.95,10.09,30773.68,,,,8006.99
Plains,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Conventional,1.206987876,2021018.1,690130.59,373857.13,2098.72,569426.87,,,,385504.47
Plains,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Conventional,1.165925058,2314973.9,785877.51,507030.96,2031.35,610118.63,,,,409915.46
Plains,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Conventional,1.234608765,1835463.52,583443.71,341349.16,2031.92,577252.97,,,,331385.76
Plains,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Conventional,1.256459763,1842460.11,585979.5,306449.02,1719.45,574647.59,,,,373664.55
Plains,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Organic,1.674241231,50805.65,8487.35,1792.58,1.83,35520.32,,,,5003.57
Plains,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Organic,1.665734294,50959.57,8744.47,4129.37,0,33272.83,,,,4812.9
Plains,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Organic,1.641781573,50426.78,9247.53,2098.14,20.2,33565.69,,,,5495.23
