Geography,Timeframe,Lat,Lng,Current Year Week Ending,Type,ASP Current Year,Total Bulk and Bags Units,4046 Units,4225 Units,4770 Units,TotalBagged Units,SmlBagged Units,LrgBagged Units,X-LrgBagged Units,Bulk GTIN
Plains,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Organic,1.585713245,54380.07,8839.66,2101.85,20.2,37932.56,,,,5485.81
Plains,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Conventional,1.376801712,1795683.89,590877.11,296685.42,1352.03,552165.78,,,,354603.54
Plains,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Conventional,1.404127983,1724575.69,608902.54,266157.94,1231.5,541023.87,,,,307259.84
Plains,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Conventional,1.356631223,1797072.66,614103.05,292760.2,1543.14,556366.05,,,,332300.21
Plains,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Conventional,1.24417765,1918399.01,590164.92,399921.43,3495.82,584600.18,,,,340216.67
Plains,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Organic,1.782684121,51740.53,7685.68,2054.72,0,35123.37,,,,6876.77
Plains,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Organic,1.7694186,57175.53,11378.89,2191.96,0,37852.54,,,,5752.15
Plains,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Organic,1.72937315,48742.71,9737.79,1650.84,0,31870.91,,,,5483.18
Plains,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Organic,1.69983324,52062.17,8681.84,2068.87,0,35704.52,,,,5606.93
Plains,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Conventional,1.477461197,1826120.68,561154.62,289379.42,1346.58,636856.2,,,,337383.86
Plains,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Conventional,1.409838402,1902032.98,624345.17,276054.31,2184.41,650124.77,,,,349324.33
Plains,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Conventional,1.409476258,1871105.29,626452.08,279059.77,1596.14,593946.71,,,,370050.59
Plains,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Conventional,1.418774313,1802220.7,591516.6,274474.47,1261.86,578747.76,,,,356220.01
Plains,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Organic,1.773280962,55662.48,6071.45,1809.41,1.82,41960.31,,,,5819.48
Plains,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Organic,1.732845402,53471.42,5022.39,2111.72,0,40563.78,,,,5773.54
Plains,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Organic,1.736575849,52412.28,4623.91,2060.46,0,39965.37,,,,5762.54
Plains,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Organic,1.732416428,48798.68,3873.14,2100.89,0,37199.76,,,,5624.89
South Central,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Conventional,1.07483289,4886704.65,1653500.37,548357.67,68143,1535516.81,,,,1081186.8
South Central,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Conventional,1.06718596,5092528.08,1723805.65,493543.36,70219.49,1673659.66,,,,1131299.92
South Central,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Conventional,0.996252109,4795388.56,1533911.44,646062.65,67758.49,1485922.69,,,,1061733.29
South Central,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Conventional,0.859506893,5306150.57,1656356.87,670286.62,68721.06,1928229.46,,,,982556.57
South Central,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Organic,1.456346957,179162.41,32552.47,4479.46,0,121713.34,,,,20417.14
South Central,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Organic,1.456067818,155621.56,13710.88,2447.73,0,115288.22,,,,24174.73
South Central,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Organic,1.432041651,156538.04,15256.41,2128.29,0,110600.98,,,,28552.37
South Central,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Organic,1.441908141,141130.22,14637.41,2484.56,0,98411.88,,,,25596.36
South Central,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Conventional,1.022521655,5446539.64,2118394.08,402508.19,32862.06,1573836.46,,,,1318938.85
South Central,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Conventional,0.952527779,6198826.48,2236387.93,491775.21,59036.61,2134934.99,,,,1276691.75
South Central,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Conventional,1.11758425,4924113.88,1729060.69,512718.26,43324.47,1543547.32,,,,1095463.15
South Central,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Conventional,1.111615286,4950732.42,1684465.22,582309.54,75641.89,1480704.07,,,,1127611.7
South Central,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Organic,1.595117806,146635.49,12942.87,2907.59,0,110814.67,,,,19970.35
South Central,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Organic,1.52569901,147444.65,14151.95,2825.73,0,109391.66,,,,21075.31
South Central,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Organic,1.477549441,160388.3,15233.38,2602.03,0,119597.2,,,,22955.69
South Central,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Organic,1.455492796,158956.32,23771.13,3294.43,0,114697.16,,,,17193.61
South Central,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Conventional,1.15540804,4818642.04,1678527.69,370946.6,26740.41,1544963.39,,,,1197463.95
South Central,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Conventional,1.174975777,4719031.66,1670186.78,375870.43,24476.75,1526784.59,,,,1121713.11
South Central,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Conventional,1.130951444,4742829.47,1631813.24,443910.69,28194.06,1536318.57,,,,1102592.91
South Central,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Conventional,1.083684467,4813430.22,1688129.66,441760.09,29068.33,1523715.8,,,,1130756.34
South Central,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Organic,1.549200948,148891.74,11030.74,2579.68,0,109003.24,,,,26278.08
South Central,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Organic,1.549942184,141313.25,8838.26,2034.05,0,110798.3,,,,19642.64
South Central,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Organic,1.534551617,141104.41,9618.6,2256.07,0,109113.58,,,,20116.16
South Central,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Organic,1.506386014,151947.58,9264.97,1396.05,0,122021.89,,,,19264.67
South Central,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Conventional,1.203002669,4845766.46,1594815.32,404106.84,24560.53,1752800.71,,,,1069483.05
South Central,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Conventional,1.11875461,5326489.93,1833588.67,388175.9,28022.32,2031299.42,,,,1045403.63
South Central,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Conventional,1.169446582,4984449.71,1922693.96,390505.03,27160.33,1528544.93,,,,1115545.46
South Central,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Conventional,1.152080589,4915401.17,1716872.46,386721.2,26378.76,1661700.24,,,,1123728.5
South Central,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Organic,1.61722983,185903.74,33203.93,3703.23,0,127430.97,,,,21565.61
South Central,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Organic,1.607607307,170264.11,23311.37,3456.98,0,119978.51,,,,23517.25
South Central,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Organic,1.555426483,168881.41,13392.2,2169.9,0,127160.27,,,,26159.03
South Central,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Organic,1.558759048,161079.01,13335.94,2966.82,0,119562.44,,,,25213.82
Southeast,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Conventional,1.266365524,4652113.04,2044222.15,169445.85,2952.37,1236302.28,,,,1199190.39
Southeast,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Conventional,1.254142283,5039884.41,2191731.68,192234.53,3071.71,1284614.19,,,,1368232.3
Southeast,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Conventional,1.206295262,4872135.04,2181869.46,201978.2,2965.04,1216460.45,,,,1268861.89
Southeast,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Conventional,1.064581655,5028583.23,2377384.54,185570.4,2792.08,1185332,,,,1277504.48
Southeast,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Organic,1.099615818,530498.29,3810.14,7011.84,37.3,449892.2,,,,69746.82
Southeast,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Organic,1.109043051,540681.15,2187.8,8429.38,25.08,448122.64,,,,81916.26
Southeast,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Organic,1.065466257,571535.42,2023.68,7338.27,50.21,458597.13,,,,103526.11
Southeast,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Organic,1.099630888,507215.2,1810.4,6576.38,11.1,375870.58,,,,122946.75
Southeast,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Conventional,1.26515053,4818641.03,2245035.62,145772.07,2405.48,1123344.28,,,,1302083.58
Southeast,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Conventional,1.167466538,6117369.59,3060721.46,195199.83,2462.64,1172364.57,,,,1686621.1
Southeast,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Conventional,1.286641023,4943836.13,2247816.69,182101.78,2377.44,1274089.83,,,,1237450.38
Southeast,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Conventional,1.286320655,4735824.94,2108458.87,173123.03,2230.61,1253006.81,,,,1199005.62
Southeast,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Organic,1.202686783,535166,2775.81,5430.9,153.3,430419.22,,,,96386.77
Southeast,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Organic,1.111778748,554854.22,2456.53,5502.6,61.63,477258.95,,,,69574.51
Southeast,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Organic,1.145619454,503374.75,2421.18,6316.14,153.15,420414.55,,,,74069.73
Southeast,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Organic,1.113268308,522776.25,3114.14,7259.12,60.83,443603.76,,,,68738.4
Southeast,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Conventional,1.395327379,4550269.84,2059590.04,154223.55,1744.89,1086758.18,,,,1247953.18
Southeast,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Conventional,1.424417807,4535247.31,1985179.89,151257.48,1702.68,1098545.55,,,,1298561.72
Southeast,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Conventional,1.407883522,4418421.5,2004506.05,150479.21,1843.54,1089455.04,,,,1172137.65
Southeast,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Conventional,1.423975586,4334045.74,2042387.36,138372.61,2041.28,1041316.6,,,,1109927.89
Southeast,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Organic,1.253751076,580122.89,2246.27,8027.31,122.5,492975.01,,,,76751.8
Southeast,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Organic,1.269827242,577950.57,2061.7,7495.97,87.11,479817.57,,,,88488.21
Southeast,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Organic,1.284673698,504765.05,1216.36,7653.5,46.11,392345.86,,,,103503.23
Southeast,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Organic,1.213337131,612211.65,3232.51,6456.24,70.96,484093.9,,,,118358.04
Southeast,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Conventional,1.459607791,4507279.23,1949041.77,150004.01,1978.36,1155965.69,,,,1250289.41
Southeast,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Conventional,1.419013662,4606777.79,2021211.12,148919.98,2265.3,1166421.35,,,,1267960.04
Southeast,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Conventional,1.385820856,4633094.69,2042619.79,144054.96,1712.35,1112757.81,,,,1331949.77
Southeast,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Conventional,1.39131496,4509569.33,2019360.54,150079.28,1796.13,1106653.77,,,,1231679.61
Southeast,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Organic,1.30490056,587940.69,2296.38,7452.08,212.75,490601.34,,,,87378.13
Southeast,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Organic,1.283786643,622702.01,2479.25,8198.39,77.01,519172.12,,,,92775.24
Southeast,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Organic,1.257528693,650312.85,2399.84,8359.68,144.59,551986.99,,,,87421.75
Southeast,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Organic,1.270234754,619785.04,2583.53,7003.49,170.36,525465.6,,,,84562.06
Total U.S.,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Conventional,1.277267829,36908851.02,10791338.84,5120980.55,506509.29,9976787.1,,,,10513235.25
Total U.S.,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Conventional,1.257778635,38894988.83,11688315.32,5112327.68,393857.85,10799932,,,,10900555.99
Total U.S.,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Conventional,1.176644652,38256766.59,11077149.65,5607291.1,434685.82,10185070.84,,,,10952569.19
Total U.S.,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Conventional,1.064395452,39973058.96,11396848.31,6244354.74,687937.09,9921615.62,,,,11722303.47
Total U.S.,Weekly,#FIELD!,#FIELD!,23/01/2022 0:00,Organic,1.554277835,2176556.99,129479.65,103121.23,221.34,1386022.28,,,,557712.48
Total U.S.,Weekly,#FIELD!,#FIELD!,16/01/2022 0:00,Organic,1.566260346,2205369.47,103329.87,104259.32,159.99,1402771.83,,,,594848.46
Total U.S.,Weekly,#FIELD!,#FIELD!,9/01/2022 0:00,Organic,1.528190877,2233080.32,98565.57,109056.7,416.46,1422561.98,,,,602479.6
Total U.S.,Weekly,#FIELD!,#FIELD!,3/01/2022 0:00,Organic,1.571302246,1987395.13,91929.85,101722.16,208.19,1157024.68,,,,636510.25
Total U.S.,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Conventional,1.267861161,39203751.21,12621519.95,4625470.94,405050,10208384.07,,,,11343325.95
Total U.S.,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Conventional,1.204103185,49231043.1,16101355.86,6333174.49,713393.08,11936543.73,,,,14146575.95
Total U.S.,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Conventional,1.291612779,37847388.64,11111961.29,4830714.93,363835.5,10674945.29,,,,10865931.62
Total U.S.,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Conventional,1.255706454,39697673.04,11981118.11,5610789.77,449663.83,10158670.26,,,,11497431.08
Total U.S.,Weekly,#FIELD!,#FIELD!,20/02/2022 0:00,Organic,1.651833399,1904817.63,78554.73,90923.09,329.82,1310654.83,,,,424355.17
Total U.S.,Weekly,#FIELD!,#FIELD!,13/02/2022 0:00,Organic,1.609026768,1994898.3,79653.72,101855.4,246.08,1391794.5,,,,421348.61
Total U.S.,Weekly,#FIELD!,#FIELD!,6/02/2022 0:00,Organic,1.625537195,2046824.98,85530.67,106848.96,329.41,1366381.96,,,,487733.98
Total U.S.,Weekly,#FIELD!,#FIELD!,30/01/2022 0:00,Organic,1.569661128,2193923.83,105230.21,103896.34,201.73,1441027.1,,,,543568.44
Total U.S.,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Conventional,1.38087506,35166341.83,10740669.2,4107217.52,332876.95,9555696.87,,,,10429881.29
Total U.S.,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Conventional,1.389018878,35957806.78,10573570.02,4350744.33,312982.34,9498295.65,,,,11222214.44
Total U.S.,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Conventional,1.385604875,34802944.39,10073051.3,4415784.11,294712.09,9705505.1,,,,10313891.79
Total U.S.,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Conventional,1.346962455,36864811.15,11132731.84,4978426.61,378441.84,9797240.69,,,,10577970.17
Total U.S.,Weekly,#FIELD!,#FIELD!,20/03/2022 0:00,Organic,1.706365205,1999143.1,71963.38,91871.8,287.35,1335183.91,,,,499836.66
Total U.S.,Weekly,#FIELD!,#FIELD!,13/03/2022 0:00,Organic,1.713889435,2031615.67,69810.62,90794.17,296.95,1351471,,,,519242.93
Total U.S.,Weekly,#FIELD!,#FIELD!,6/03/2022 0:00,Organic,1.680935566,1867890.87,67119.29,96259.66,190.59,1194764.22,,,,509557.12
Total U.S.,Weekly,#FIELD!,#FIELD!,27/02/2022 0:00,Organic,1.623449209,2022966.5,71119.01,93599.86,217.13,1341780.36,,,,516250.15
Total U.S.,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Conventional,1.45606756,35333544.64,10006322.95,3992700.89,235898.71,10737504.74,,,,10361117.36
Total U.S.,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Conventional,1.368138625,37594886.53,10917582.23,4116272.21,265073.38,11102565.37,,,,11193393.33
Total U.S.,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Conventional,1.389597908,36631605.62,10709880.91,4529176.74,255128.95,9892407.59,,,,11245011.43
Total U.S.,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Conventional,1.417582811,36833712.88,11239153.13,4480617.97,314451.88,9815562.16,,,,10983927.75
Total U.S.,Weekly,#FIELD!,#FIELD!,17/04/2022 0:00,Organic,1.774313713,2073388.73,98894.63,93306.07,412.89,1366905.16,,,,513869.98
Total U.S.,Weekly,#FIELD!,#FIELD!,10/04/2022 0:00,Organic,1.734692454,2135495.11,84439.07,107442.51,315.94,1417980.89,,,,525316.71
Total U.S.,Weekly,#FIELD!,#FIELD!,3/04/2022 0:00,Organic,1.70100414,2180929.28,73724.5,107346.93,306.77,1495281.89,,,,504269.19
Total U.S.,Weekly,#FIELD!,#FIELD!,27/03/2022 0:00,Organic,1.712727224,2062180.86,73187.08,90293.07,308.58,1410866.15,,,,487525.98
