Geography,Segment,Variety,Timeframe,Period,"Current Year Week Ending","Units Prior Year","Units Current Year","Unit Variance","Dollars Prior Year","Dollars Current Year","Dollar Variance","ASP Prior Year","ASP Current Year","ASP Variance"
"Total U.S.",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",187775691.70,162636067.30,-0.133881144,175889878.40,196998064.40,0.120007963,0.936702066,1.211281530,0.293134256
California,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",28780056.83,25681201.91,-0.107673690,33239756.66,34806063.03,0.047121475,1.154957992,1.355312853,0.173473721
"Great Lakes",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",19793469.61,18024237.33,-0.089384646,18810245.98,19839618.61,0.054724039,0.950325858,1.100718896,0.158254179
Midsouth,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",18543698.40,17106117.28,-0.077523970,18068622.55,20578295.99,0.138896777,0.974380739,1.202978774,0.234608532
Northeast,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",26105029.44,23026230.20,-0.117938930,28780541.96,31505318.15,0.094674249,1.102490309,1.368236046,0.241041336
Plains,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",9172587.75,7579397.68,-0.173690360,8175121.25,9131407.75,0.116975208,0.891255714,1.204766940,0.351763496
"South Central",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",26982270.42,20713224.09,-0.232339467,18413878.49,20940338.28,0.137204109,0.682443627,1.010964695,0.481389313
Southeast,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",24382002.69,21742645.78,-0.108250210,20175867.83,25792262.76,0.278371914,0.827490181,1.186252263,0.433554488
West,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",34016576.54,28763013.06,-0.154441276,30225843.70,34404759.82,0.138256393,0.888562189,1.196145889,0.346158889
Albany,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",624591.07,557411.84,-0.107557142,738245.71,648359.52,-0.121756465,1.181966478,1.163160654,-0.015910624
Atlanta,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",3427577.52,3280822.23,-0.042816039,2940290.75,3886431.66,0.321784814,0.857833479,1.184590750,0.380909907
Baltimore/Washington,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",4462557.88,4018096.21,-0.099597963,5090898.32,5569716.85,0.094053838,1.140802753,1.386158159,0.215072593
Birmingham/Montgomery,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1503005.20,1330211.71,-0.114965335,1183655.18,1499035.09,0.266445770,0.787525669,1.126914675,0.430956120
Boise,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",608833.90,504452.89,-0.171444154,600267.70,681086.73,0.134638313,0.985930139,1.350149317,0.369416822
Boston,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",2962045.87,2697919.24,-0.089170338,3820769.70,3935893.19,0.030130968,1.289909025,1.458862494,0.130980919
Buffalo/Rochester,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",941970.96,822844.41,-0.126465196,993783.93,1120617.80,0.127627208,1.055004851,1.361882972,0.290878398
Charlotte,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1621521.37,1514786.97,-0.065823614,1629875.15,1974673.40,0.211548875,1.005151816,1.303598089,0.296916614
Chicago,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",4155919.73,3782760.02,-0.089789922,4717418.34,5016369.60,0.063371794,1.135108146,1.326113625,0.168270732
Cincinnati/Dayton,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1430793.97,1441130.81,0.007224548,1297314.65,1423337.11,0.097141010,0.906709618,0.987652960,0.089271516
Columbus,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1180651.57,1177259.89,-0.002872721,1041157.09,1137339.70,0.092380503,0.881849576,0.966090593,0.095527648
"Dallas/Ft. Worth",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",6853263.86,5801380.81,-0.153486437,4736885.42,5440815.99,0.148606207,0.691186785,0.937848448,0.356866868
Denver,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",4801240.69,3888370.61,-0.190132122,4435479.80,4878043.05,0.099777988,0.923819506,1.254521120,0.357972107
Detroit,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",2387749.55,2206434.72,-0.075935448,2166020.95,2152730.34,-0.006135958,0.907139088,0.975660109,0.075535297
"Grand Rapids",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1057151.38,780321.31,-0.261864175,1099663.00,971969.92,-0.116120192,1.040213371,1.245602183,0.197448733
Harrisburg/Scranton,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1673287.26,1540507.66,-0.079352541,1720837.17,1883101.43,0.094293794,1.028417063,1.222390176,0.188613278
Hartford/Springfield,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1699138.38,1500583.95,-0.116855947,2043999.98,2240031.54,0.095905852,1.202962635,1.492773220,0.240914037
Houston,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",5187678.75,3893954.04,-0.249384121,3586625.28,4042900.34,0.127215703,0.691373821,1.038250656,0.501721101
Indianapolis,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1207885.64,1173854.50,-0.028174140,1022859.50,1141746.69,0.116230221,0.846818166,0.972647536,0.148590779
Jacksonville,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1030756.09,874873.45,-0.151231358,856269.21,1104372.26,0.289748891,0.830719522,1.262322298,0.519552947
"Las Vegas",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1782659.07,1659852.81,-0.068889370,1544767.73,1869538.64,0.210239316,0.866552533,1.126327968,0.299780366
"Los Angeles",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",13905892.39,12618034.53,-0.092612385,15339966.63,16116311.41,0.050609288,1.103127092,1.277244199,0.157839572
Louisville,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",603525.27,600407.76,-0.005165503,565342.44,598969.32,0.059480564,0.936733665,0.997604240,0.064981730
"Miami/FT. Lauderdale",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",4423162.11,3857516.48,-0.127882636,3719660.14,4698848.02,0.263246599,0.840950445,1.218101866,0.448482338
Nashville,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1347849.39,1271106.63,-0.056937194,1145023.30,1459485.70,0.274634065,0.849518728,1.148200844,0.351589796
"Northern New England",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",2477398.40,2190806.01,-0.115682804,2567220.85,2620242.04,0.[phone],1.[phone],1.[phone],0.[phone]
"New Orleans/Mobile",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1517025.36,1289473.07,-0.149999005,1083884.63,1293180.57,0.193097988,0.714480229,1.002875208,0.403643050
"New York",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",9200322.51,7975601.70,-0.133117161,9998517.49,11600404.09,0.160212411,1.086757282,1.454486386,0.338372799
Orlando,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",2663864.55,2232700.84,-0.161856467,2130151.86,2689656.34,0.262659436,0.799647212,1.204664904,0.506495471
Peoria/Springfield,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",611737.48,545909.43,-0.107608328,511346.69,546137.92,0.068038448,0.835892361,1.000418548,0.196827001
Philadelphia,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",2982248.46,2520986.97,-0.154669036,2908580.22,3230748.06,0.110764642,0.975297750,1.281540962,0.313999710
Phoenix/Tucson,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",6162844.07,5176491.38,-0.160048296,4353933.01,5054313.92,0.160861664,0.706481126,0.976397632,0.382057633
Pittsburgh,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",595473.36,603146.78,0.012886242,625271.93,721684.75,0.154193422,1.050041809,1.196532541,0.139509428
Portland,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",3533237.50,2921363.63,-0.173176547,3534360.93,3808185.82,0.077475076,1.000317961,1.303564465,0.303150114
Providence,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",387516.78,363990.41,-0.060710567,537150.70,553577.50,0.030581365,1.386135348,1.520857371,0.097192546
Raleigh/Greensboro,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",2062811.57,1852618.63,-0.101896335,1991670.43,2276246.34,0.142883034,0.965512536,1.228664283,0.272551352
Richmond/Norfolk,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1527694.30,1465485.32,-0.040720826,1442521.37,1625496.33,0.126843845,0.944247402,1.109186359,0.174677691
Roanoke,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",896452.86,852972.04,-0.048503189,794432.90,890135.57,0.120466645,0.886195957,1.043569458,0.177583185
Sacramento,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",2334354.25,1892913.41,-0.189106190,2672501.48,2880374.48,0.077782183,1.144856864,1.521662041,0.329128635
"San Diego",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",2462898.67,2389131.20,-0.029951486,2903456.25,3062769.81,0.054870314,1.178877672,1.281959656,0.087440781
"San Francisco",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",3978512.76,3437456.16,-0.135994689,5319269.31,5298976.00,-0.003815056,1.336999435,1.541539953,0.152984746
Seattle,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",3141243.37,2611838.46,-0.168533555,3734552.71,3997857.93,0.070505154,1.188877231,1.530668147,0.287490506
"South Carolina",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",2335273.25,2158961.52,-0.075499402,2119454.46,2690734.35,0.269541008,0.907583068,1.246309549,0.373218158
Spokane,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",421058.13,354646.00,-0.157726735,411966.49,474401.04,0.151552504,0.978407632,1.337674844,0.367195840
"St. Louis",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",1018093.89,851230.71,-0.163897632,883258.83,959348.08,0.086146041,0.867561268,1.127012999,0.299058683
Syracuse,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",421412.18,366799.76,-0.129593840,467335.94,474059.17,0.014386286,1.108975876,1.292419530,0.165417173
Tampa,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",2768796.49,2442083.86,-0.117998064,2216863.76,2812181.20,0.268540380,0.800659698,1.151549806,0.438251243
Toledo,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",689695.41,640578.35,-0.071215588,586795.67,601904.19,0.025747491,0.850804075,0.939626177,0.104397833
"West Tex/New Mexico",Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",4131074.37,3662703.61,-0.113377469,2877069.08,3784900.71,0.315540436,0.696445722,1.033362539,0.483766079
Wichita,Avocados,Hass,"Last 04 Wks",1,"2022-01-23 00:00:00",480240.88,393817.10,-0.179959220,363795.09,426084.89,0.171222192,0.757526298,1.081935964,0.428248717
"Total U.S.",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",192665040.20,174120320.70,-0.096253682,181368064.00,220844157.60,0.217657358,0.941364680,1.268342240,0.347344198
California,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",29139248.62,28095716.80,-0.035811899,32889076.74,38261779.16,0.163358262,1.128686507,1.361836733,0.206567744
"Great Lakes",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",18786725.20,19367858.36,0.030933181,18068818.99,22954496.77,0.270392756,0.961786517,1.185185080,0.232274584
Midsouth,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",19384688.58,17787609.32,-0.082388698,18883337.01,22630964.35,0.198462133,0.974136723,1.272288139,0.306067319
Northeast,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",28015243.87,25374602.30,-0.094257312,30209391.52,36744741.10,0.216335029,1.078319777,1.448091310,0.342914543
Plains,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",9226428.55,8220487.69,-0.109028195,8360407.17,10058453.73,0.203105725,0.906136880,1.223583576,0.350329739
"South Central",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",27272079.45,22133637.18,-0.188414025,19274557.65,23407379.57,0.214418509,0.706750568,1.057547812,0.496352262
Southeast,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",26903893.19,22731842.90,-0.155072363,22991784.13,28110040.69,0.222612414,0.854589481,1.236593127,0.447002513
West,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",33936732.80,30408566.18,-0.103963061,30690690.79,38676302.26,0.260196537,0.904350191,1.271888389,0.406411368
Albany,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",630965.41,604836.85,-0.041410446,638973.76,683386.58,0.069506475,1.012692216,1.129869273,0.115708460
Atlanta,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",3635935.76,3411737.29,-0.061661837,3192490.14,4119027.85,0.290224144,0.878038102,1.207310971,0.375009772
Baltimore/Washington,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",4957463.40,4324342.97,-0.127710560,5358929.59,6095843.85,0.137511466,1.080982179,1.409657813,0.304052777
Birmingham/Montgomery,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1649626.27,1404559.49,-0.148558967,1361680.34,1666504.05,0.223858498,0.825447776,1.186495877,0.437396660
Boise,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",564212.66,509139.95,-0.097609832,568179.30,712533.56,0.254064620,1.007030414,1.399484678,0.389714410
Boston,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",3250970.17,2777268.97,-0.145710717,4056185.56,4509549.32,0.111770962,1.247684643,1.623735173,0.301398700
Buffalo/Rochester,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",907532.98,827412.80,-0.088283493,988240.90,1117386.31,0.130682111,1.088931117,1.350458092,0.240168520
Charlotte,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1683856.55,1511381.16,-0.102428792,1696096.12,2106490.07,0.241963849,1.007268773,1.393751707,0.383693949
Chicago,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",4244707.72,4424425.30,0.042339212,4649551.65,6140811.14,0.320731889,1.095376162,1.387934187,0.267084528
Cincinnati/Dayton,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1344618.66,1499293.21,0.115032284,1257554.41,1683727.02,0.338890000,0.935249855,1.123013833,0.200763439
Columbus,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1139909.75,1221457.63,0.071538887,1036961.08,1349981.91,0.301863633,0.909686992,1.105222057,0.214947632
"Dallas/Ft. Worth",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",6899771.13,6314183.85,-0.084870537,5104899.10,6285556.10,0.231279206,0.739864989,0.995466120,0.345469964
Denver,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",4686849.49,4089044.05,-0.127549527,4412252.98,5636822.79,0.277538440,0.941411282,1.378518481,0.464310559
Detroit,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",2146563.86,2290214.65,0.066921278,2008248.44,2469012.49,0.229435783,0.935564267,1.078070342,0.152320990
"Grand Rapids",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",874724.68,842751.50,-0.036552274,990552.46,1043824.13,0.053779764,1.132416272,1.238590658,0.093759148
Harrisburg/Scranton,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1856171.17,1667224.04,-0.101794022,1830991.93,2234054.68,0.220133549,0.986434850,1.339984685,0.358411744
Hartford/Springfield,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1786063.66,1639628.59,-0.081987596,2162172.79,2480635.78,0.147288412,1.210579912,1.512925423,0.249752626
Houston,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",5165337.19,4029050.47,-0.219983068,3566349.06,4274823.07,0.198655260,0.690438771,1.061000128,0.536704154
Indianapolis,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1154703.99,1239956.41,0.073830539,1002489.04,1325156.70,0.321866516,0.868178382,1.068712326,0.230982421
Jacksonville,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1188159.52,897441.69,-0.244679122,1020624.63,1192182.02,0.168090579,0.858996305,1.328422820,0.546482577
"Las Vegas",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1977674.38,1850353.66,-0.064379013,1710703.39,2116720.43,0.237339240,0.865007608,1.143954520,0.322479142
"Los Angeles",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",14422422.19,13891229.03,-0.036831064,15212880.11,18007874.51,0.183725526,1.054807571,1.296348543,0.228990556
Louisville,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",579392.84,595809.84,0.028334826,528486.77,668899.83,0.265688885,0.912138931,1.122673352,0.230813985
"Miami/FT. Lauderdale",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",5086339.00,4101916.69,-0.193542411,4448316.91,5296997.38,0.190786873,0.874561626,1.291346895,0.476564781
Nashville,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1395062.37,1331326.93,-0.045686448,1246302.80,1595823.13,0.280445754,0.893367082,1.198671112,0.341745332
"Northern New England",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",2477130.39,2350046.31,-0.051302945,2428723.01,2765844.61,0.[phone],0.[phone],1.[phone],0.[phone]
"New Orleans/Mobile",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1544285.64,1143669.41,-0.259418477,1133299.62,1285811.20,0.134573043,0.733866581,1.124285734,0.532002904
"New York",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",10150524.29,9245277.13,-0.089182306,10875298.66,14209758.24,0.306608553,1.071402653,1.536974830,0.434544544
Orlando,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",2962331.45,2299310.39,-0.223817309,2501712.69,2895983.09,0.157600194,0.844508027,1.259500718,0.491401713
Peoria/Springfield,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",599484.22,598579.73,-0.001508781,498640.83,633941.67,0.271339286,0.831783077,1.059076417,0.273260357
Philadelphia,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",3206154.59,2797173.11,-0.127561372,3139741.80,3919149.21,0.248239330,0.979285843,1.401110709,0.430747436
Phoenix/Tucson,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",6477631.78,5862442.87,-0.094971268,4503158.79,5994028.12,0.331071898,0.695185979,1.022445463,0.470750984
Pittsburgh,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",599425.63,631597.98,0.053671961,625808.42,822742.47,0.314687441,1.044013447,1.302636321,0.247719868
Portland,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",3175981.61,2715589.26,-0.144960647,3416322.94,3944845.70,0.154705152,1.075674661,1.452666556,0.350470183
Providence,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",459408.85,374422.04,-0.184991665,618069.59,656646.85,0.062415722,1.345358484,1.753761211,0.303564240
Raleigh/Greensboro,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",2141254.77,1877706.70,-0.123081136,2098519.76,2511441.54,0.196768116,0.980042073,1.337504702,0.364742127
Richmond/Norfolk,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1571902.17,1461720.99,-0.070094171,1488225.79,1757069.49,0.180647115,0.946767438,1.202055315,0.269641589
Roanoke,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",903121.58,873504.29,-0.032794357,836906.62,1001241.48,0.196359842,0.926682120,1.146235326,0.236923969
Sacramento,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",2270190.28,2072403.65,-0.087123371,2748884.20,3119212.26,0.134719413,1.210860700,1.505118106,0.243015076
"San Diego",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",2606252.99,2648298.33,0.016132488,2796369.84,3333680.27,0.192145693,1.072946431,1.258800878,0.173218756
"San Francisco",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",3823284.83,3708332.15,-0.030066470,5204324.99,5684785.28,0.092319425,1.361218224,1.532976294,0.126179673
Seattle,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",2891052.21,2496598.66,-0.136439441,3649226.05,4308386.53,0.180630213,1.262248411,1.725702495,0.367165512
"South Carolina",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",2436449.50,2257322.47,-0.073519697,2281123.93,2939943.81,0.288813714,0.936249214,1.302403109,0.391085930
Spokane,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",381162.76,350079.24,-0.081549204,400469.31,516720.00,0.290286154,1.050651710,1.476008689,0.404850603
"St. Louis",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",1023656.04,841927.59,-0.177528824,877362.05,967775.27,0.103051205,0.857086776,1.149475663,0.341142689
Syracuse,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",435730.38,387502.90,-0.110681931,464017.07,494470.43,0.065629845,1.064917854,1.276043170,0.198255025
Tampa,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",3102579.95,2517792.50,-0.188484250,2538818.70,2996206.14,0.180157584,0.818292757,1.190013137,0.454263313
Toledo,Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",640154.87,690216.01,0.078201620,551328.18,706364.08,0.281204382,0.861241879,1.023395671,0.188279036
"West Tex/New Mexico",Avocados,Hass,"Last 04 Wks",2,"2022-02-20 00:00:00",4638865.09,4250359.21,-0.083750200,3234307.88,4394286.48,0.358648170,0.697219646,1.033862378,0.482835981
